mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__subsample,param_model__num_leaves,param_model__n_estimators,param_model__max_depth,param_model__learning_rate,param_model__colsample_bytree,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
10.782922172546387,1.7133340196540912,0.14668855667114258,0.0071180611743711835,0.7,127,600,10,0.01,0.7,"{'model__subsample': 0.7, 'model__num_leaves': 127, 'model__n_estimators': 600, 'model__max_depth': 10, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.8229813664596274,0.7981366459627329,0.7939958592132506,0.8250517598343685,0.8321243523316062,0.8144579967603172,0.015375703763563769,11,0.7958579881656804,0.8344155844155844,0.7854889589905363,0.7853107344632768,0.8165137614678899,0.8035174055005936,0.019176950521023386,10,0.7250673854447439,0.6408977556109726,0.6552631578947369,0.7493261455525606,0.7235772357723578,0.6988263360550744,0.042672945510865715,11,0.7588152327221439,0.7249647390691114,0.7144906743185079,0.766896551724138,0.7672413793103449,0.7464817154288491,0.02229911127040348,11,0.8899635325828444,0.8809127623419328,0.8694000359259925,0.8928628054995582,0.8948363980284099,0.8855951068757475,0.009396900787112574,10
2.1646729469299317,0.4966734446456938,0.10395631790161133,0.004547700117786152,0.7,31,200,-1,0.05,0.7,"{'model__subsample': 0.7, 'model__num_leaves': 31, 'model__n_estimators': 200, 'model__max_depth': -1, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.8157349896480331,0.8002070393374742,0.7898550724637681,0.8229813664596274,0.8196891191709844,0.8096935174159775,0.012621691945519759,12,0.7863501483679525,0.8291139240506329,0.7791798107255521,0.7873563218390804,0.7859237536656891,0.7935847917297816,0.017998045044817928,12,0.7142857142857143,0.6533665835411472,0.65,0.738544474393531,0.7262872628726287,0.6964968070186043,0.03740078088372383,12,0.748587570621469,0.7308228730822873,0.7087517934002869,0.7621696801112656,0.7549295774647887,0.7410522989360195,0.019200347796850505,12,0.8852567442071168,0.871714519012204,0.8687937848033052,0.8907608326349407,0.886388024954075,0.8805827811223284,0.008680622403044572,12
3.399286127090454,0.22849797010651088,0.1313227653503418,0.04039303898302671,0.9,127,600,5,0.05,0.7,"{'model__subsample': 0.9, 'model__num_leaves': 127, 'model__n_estimators': 600, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.8043478260869565,0.8043478260869565,0.7991718426501035,0.8146997929606625,0.8062176165803109,0.805756980872998,0.005050179266655849,13,0.7692307692307693,0.823170731707317,0.7888198757763976,0.7807017543859649,0.7630057803468208,0.7849857822894538,0.021083094895516366,13,0.7008086253369272,0.6733167082294265,0.6684210526315789,0.7196765498652291,0.7154471544715447,0.6955340181069413,0.021146810993942125,13,0.7334273624823695,0.7407407407407407,0.7236467236467237,0.7489481065918654,0.7384615384615385,0.7370448943846476,0.008366004276416027,13,0.8798387279440077,0.8763092269326684,0.8632611819651517,0.8801241251217469,0.8812180571470144,0.8761502638221179,0.006651805330541702,13
1.8031569480895997,0.1718023337526907,0.10244688987731934,0.0031082170364836836,0.9,31,400,5,0.05,0.7,"{'model__subsample': 0.9, 'model__num_leaves': 31, 'model__n_estimators': 400, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.7939958592132506,0.7960662525879917,0.7815734989648033,0.8033126293995859,0.7989637305699482,0.7947823941471158,0.007307398023634747,14,0.7559523809523809,0.8167701863354038,0.76,0.7717717717717718,0.7675840978593272,0.7744156873837766,0.021891871613746266,18,0.6846361185983828,0.655860349127182,0.65,0.692722371967655,0.6802168021680217,0.6726871283722483,0.016725618878614706,14,0.7185289957567186,0.7275242047026279,0.700709219858156,0.7301136363636364,0.7212643678160919,0.7196280848994461,0.01033541843015461,14,0.8701035131033545,0.8666034029969323,0.8511855577510329,0.8681238533149108,0.8715920045106491,0.8655216663353759,0.00736624552931689,14
1.016556167602539,0.0570049702334468,0.0965339183807373,0.003088586993514138,0.9,31,200,5,0.1,0.9,"{'model__subsample': 0.9, 'model__num_leaves': 31, 'model__n_estimators': 200, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.7960662525879917,0.7908902691511387,0.7795031055900621,0.7857142857142857,0.7979274611398963,0.7900202748366748,0.0067673735465762766,15,0.7652439024390244,0.8220064724919094,0.7601246105919003,0.742603550295858,0.7604790419161677,0.770091515546972,0.027077626132184632,19,0.6765498652291105,0.6334164588528678,0.6421052631578947,0.6765498652291105,0.6883468834688347,0.6633936671875637,0.021543738126281034,15,0.7181688125894135,0.7154929577464789,0.6961483594864479,0.7080394922425952,0.7226173541963016,0.7120933952522475,0.0092725371718139,15,0.8681147930870462,0.8664577494317304,0.8512529189868869,0.8644068948334052,0.8686046088648807,0.86376739304079,0.006427403596941247,16
5.850816440582276,0.6679383160985823,0.15400147438049316,0.048820520774196505,0.7,31,600,10,0.01,0.7,"{'model__subsample': 0.7, 'model__num_leaves': 31, 'model__n_estimators': 600, 'model__max_depth': 10, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.8022774327122153,0.7805383022774327,0.7670807453416149,0.7857142857142857,0.7937823834196891,0.7858786298930476,0.011944007915034437,16,0.7866242038216561,0.8247422680412371,0.7540983606557377,0.759493670886076,0.7607361963190185,0.777138939944745,0.026333708015598846,17,0.6657681940700808,0.5985037406483791,0.6052631578947368,0.6469002695417789,0.6720867208672087,0.6377044166044369,0.03047428563686361,16,0.7211678832116788,0.6936416184971098,0.6715328467153284,0.6986899563318777,0.7136690647482015,0.6997402739008393,0.017245923393095202,16,0.8726992683866,0.8604991944916469,0.8522184300341297,0.8700129108247073,0.8705962059620596,0.8652052019398286,0.007734866147918383,15
5.050407266616821,0.8544105144835439,0.1202432632446289,0.012085364716851428,1.0,63,200,10,0.01,0.9,"{'model__subsample': 1.0, 'model__num_leaves': 63, 'model__n_estimators': 200, 'model__max_depth': 10, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}",0.7960662525879917,0.7691511387163561,0.7639751552795031,0.7867494824016563,0.7989637305699482,0.7829811519110911,0.014095106724844476,17,0.7843137254901961,0.822463768115942,0.7676056338028169,0.7619047619047619,0.7831715210355987,0.783891882069863,0.02115260078956311,15,0.6469002695417789,0.5660847880299252,0.5736842105263158,0.6469002695417789,0.6558265582655827,0.6178792191810762,0.03939620580699889,17,0.7090103397341211,0.670605612998523,0.6566265060240963,0.6997084548104956,0.7138643067846607,0.6899630440703794,0.02242800824213159,17,0.8620988017848649,0.8518659104451262,0.8350637686366086,0.8585879634872817,0.8634164529564758,0.8542065794620715,0.010375272591098944,17
1.5376465797424317,0.15209386873867922,0.10233874320983886,0.005622309943532543,0.9,63,200,5,0.05,0.9,"{'model__subsample': 0.9, 'model__num_leaves': 63, 'model__n_estimators': 200, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.9}",0.7836438923395446,0.7660455486542443,0.7567287784679089,0.7608695652173914,0.7772020725388601,0.7688979714435898,0.01007056262630471,18,0.7563291139240507,0.7906976744186046,0.7392739273927392,0.7317880794701986,0.7483870967741936,0.7532951783959574,0.020451853327345584,20,0.6442048517520216,0.5935162094763092,0.5894736842105263,0.5956873315363881,0.6287262872628726,0.6103216728476235,0.02199102462093249,18,0.6957787481804949,0.6780626780626781,0.6559297218155198,0.6567607726597325,0.6833578792341679,0.6739779599905186,0.015505564248072262,18,0.85457201748624,0.8439211705250149,0.8331776540326927,0.8379782101519853,0.8520852658191012,0.8443468636030069,0.008123162494931484,18
2.3719430446624754,0.2657589570022063,0.10643033981323242,0.004745328513432106,1.0,31,200,5,0.01,1.0,"{'model__subsample': 1.0, 'model__num_leaves': 31, 'model__n_estimators': 200, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}",0.7360248447204969,0.7215320910973085,0.7153209109730849,0.7287784679089027,0.7512953367875648,0.7305903302974717,0.012463714935726868,19,0.7735849056603774,0.8203883495145631,0.7488151658767772,0.755868544600939,0.7918552036199095,0.7781024338545132,0.02588333555534751,16,0.4420485175202156,0.42144638403990026,0.41578947368421054,0.4339622641509434,0.4742547425474255,0.43750027638853906,0.020558118708762927,19,0.5626072041166381,0.556836902800659,0.5346869712351946,0.5513698630136986,0.5932203389830508,0.5597442560298482,0.019158785369150874,19,0.815447688509366,0.8123540705757729,0.7946088557571405,0.7934721058234615,0.8110938324148342,0.8053953106161151,0.009385714816971466,20
1.4168209552764892,0.21699480423182244,0.09521098136901855,0.004890190315080086,0.7,127,200,5,0.01,0.7,"{'model__subsample': 0.7, 'model__num_leaves': 127, 'model__n_estimators': 200, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.7308488612836439,0.7163561076604554,0.717391304347826,0.7391304347826086,0.7471502590673575,0.7301753934283782,0.01202662031349174,20,0.7733990147783252,0.8009478672985783,0.7635467980295566,0.7931034482758621,0.7906976744186046,0.7843389605601854,0.013748466869482263,14,0.42318059299191374,0.42144638403990026,0.40789473684210525,0.4339622641509434,0.46070460704607047,0.42943771701418665,0.017692953046280113,20,0.5470383275261324,0.5522875816993464,0.5317324185248714,0.5609756097560976,0.5821917808219178,0.5548451436656732,0.016655970359745417,20,0.8207818976647263,0.813349369937987,0.8017356745105084,0.7993408684228409,0.8125602480857023,0.8095536117243531,0.007936527147395624,19
